Hist block,Mycobacteriophage,T (raw),T (round),Hist block,Lytic,T (raw),T (round),Hist block,Lysogenic,T (raw),T (round),Hist block,Prophages,T (raw),T (round),Hist block,Marine,T (raw),T (round),Hist block,Marine,T (raw),T (round)
50000,49879,7.911,7,,,,,,,,,55000,50193,7.944,7,30000,27857,5.352,,,,,
50000,49894,7.912,7,,,,,,,,,55000,50203,7.945,7,30000,27857,5.352,,,,,
50000,49894,7.912,7,,,,,,,,,55000,50269,7.952,7,30000,27857,5.352,,,,,
50000,49937,7.917,7,,,,,,,,,55000,50378,7.964,7,30000,27857,5.352,,,,,
50000,49949,7.918,7,,,,,,,,,55000,50474,7.974,7,30000,27857,5.352,,,,,
50000,49976,7.921,7,,,,,,,,,55000,50519,7.979,7,30000,27857,5.352,,,,,
55000,50013,7.925,7,,,,,,,,,55000,50656,7.993,7,30000,27857,5.352,,,,,
55000,50042,7.928,7,,,,,,,,,55000,50759,8.004,9,30000,27857,5.352,,,,,
55000,50062,7.930,7,,,,,,,,,55000,50824,8.011,9,30000,27857,5.352,,,,,
55000,50066,7.931,7,,,,,,,,,55000,51138,8.044,9,30000,27857,5.352,,,,,
55000,50066,7.931,7,,,,,,,,,55000,51287,8.060,9,30000,27857,5.352,,,,,
55000,50075,7.932,7,,,,,,,,,55000,53319,8.273,9,30000,27857,5.352,,,,,
55000,50077,7.932,7,,,,,,,,,55000,53424,8.284,9,35000,32902,5.984,,,,,
55000,50078,7.932,7,,,,,,,,,55000,53593,8.301,9,35000,32902,5.984,,,,,
55000,50080,7.932,7,,,,,,,,,55000,53780,8.321,9,35000,32902,5.984,,,,,
55000,50081,7.932,7,,,,,,,,,55000,54072,8.351,9,35000,32902,5.984,,,,,
55000,50087,7.933,7,,,,,,,,,55000,54107,8.355,9,35000,32902,5.984,,,,,
55000,50101,7.934,7,,,,,,,,,55000,54147,8.359,9,35000,32902,5.984,,,,,
55000,50113,7.936,7,,,,,,,,,55000,54250,8.369,9,35000,32902,5.984,,,,,
55000,50165,7.941,7,,,,,,,,,55000,54367,8.382,9,35000,32902,5.984,,,,,
55000,50255,7.951,7,,,,,,,,,55000,54818,8.428,9,35000,32902,5.984,,,,,
55000,50293,7.955,7,,,,,,,,,60000,55121,8.459,9,35000,32902,5.984,,,,,
55000,50294,7.955,7,,,,,,,,,60000,55269,8.475,9,35000,32902,5.984,,,,,
55000,50332,7.959,7,,,,,,,,,60000,55396,8.488,9,35000,32902,5.984,,,,,
55000,50341,7.960,7,,,,,,,,,60000,55493,8.498,9,35000,32902,5.984,,,,,
55000,50348,7.961,7,,,,,,,,,60000,55880,8.537,9,35000,32902,5.984,,,,,
55000,50350,7.961,7,,,,,,,,,60000,55937,8.543,9,35000,32902,5.984,,,,,
55000,50364,7.962,7,,,,,,,,,60000,56532,8.604,9,35000,32902,5.984,,,,,
55000,50374,7.963,7,,,,,,,,,60000,57996,8.753,9,35000,32902,5.984,,,,,
55000,50403,7.966,7,,,,,,,,,60000,58650,8.819,9,35000,32902,5.984,,,,,
55000,50413,7.968,7,,,,,,,,,60000,59158,8.870,9,35000,32902,5.984,,,,,
55000,50414,7.968,7,,,,,,,,,60000,59542,8.909,9,35000,32902,5.984,,,,,
55000,50455,7.972,7,,,,,,,,,60000,59592,8.914,9,35000,32902,5.984,,,,,
55000,50486,7.975,7,,,,,,,,,60000,59997,8.954,9,35000,32902,5.984,,,,,
55000,50503,7.977,7,,,,,,,,,65000,60406,8.995,9,35000,32902,5.984,,,,,
55000,50513,7.978,7,,,,,,,,,65000,60435,8.998,9,35000,32902,5.984,,,,,
55000,50515,7.978,7,,,,,,,,,65000,60445,8.999,9,35000,32902,5.984,,,,,
55000,50530,7.980,7,,,,,,,,,65000,60881,9.043,9,35000,32902,5.984,,,,,
55000,50550,7.982,7,,,,,,,,,65000,61038,9.058,9,35000,32902,5.984,,,,,
55000,50610,7.988,7,,,,,,,,,65000,61055,9.060,9,35000,32902,5.984,,,,,
55000,50614,7.989,7,,,,,,,,,65000,61133,9.068,9,35000,32902,5.984,,,,,
55000,50628,7.990,7,,,,,,,,,65000,61374,9.092,9,35000,32902,5.984,,,,,
55000,50645,7.992,7,,,,,,,,,65000,62371,9.191,9,35000,32902,5.984,,,,,
55000,50657,7.993,7,,,,,,,,,65000,62525,9.206,9,35000,32902,5.984,,,,,
55000,50671,7.995,7,,,,,,,,,65000,62974,9.250,9,35000,32902,5.984,,,,,
55000,50679,7.996,7,,,,,,,,,65000,63329,9.285,9,35000,32902,5.984,,,,,
55000,50690,7.997,7,,,,,,,,,65000,63556,9.307,9,35000,32902,5.984,,,,,
55000,50693,7.997,7,,,,,,,,,65000,64187,9.369,9,35000,32902,5.984,,,,,
55000,50701,7.998,7,,,,,,,,,70000,65238,9.472,9,35000,32902,5.984,,,,,
55000,50721,8.000,9,,,,,,,,,70000,65750,9.522,9,35000,32902,5.984,,,,,
55000,50727,8.001,9,,,,,,,,,70000,67114,9.654,9,35000,32902,5.984,,,,,
55000,50755,8.004,9,,,,,,,,,70000,67197,9.662,9,35000,32902,5.984,,,,,
55000,50755,8.004,9,,,,,,,,,70000,67212,9.663,9,35000,32902,5.984,,,,,
55000,50768,8.005,9,,,,,,,,,70000,67792,9.719,9,35000,32902,5.984,,,,,
55000,50770,8.005,9,,,,,,,,,70000,68059,9.745,9,35000,32902,5.984,,,,,
55000,50773,8.006,9,,,,,,,,,70000,68823,9.818,9,35000,32902,5.984,,,,,
55000,50781,8.007,9,,,,,,,,,70000,69326,9.866,9,35000,32902,5.984,,,,,
55000,50797,8.008,9,,,,,,,,,75000,71055,10.031,,35000,32902,5.984,,,,,
55000,50812,8.010,9,,,,,,,,,75000,73005,10.214,,35000,32902,5.984,,,,,
55000,50828,8.011,9,,,,,,,,,75000,73139,10.227,,35000,32902,5.984,,,,,
55000,50836,8.012,9,,,,,,,,,75000,74182,10.325,,35000,32902,5.984,,,,,
55000,50839,8.013,9,,,,,,,,,80000,77014,10.588,,35000,32902,5.984,,,,,
55000,50841,8.013,9,,,,,,,,,80000,79876,10.850,,35000,32902,5.984,,,,,
55000,50841,8.013,9,,,,,,,,,95000,91874,11.918,12,35000,32902,5.984,,,,,
55000,50844,8.013,9,,,,,,,,,95000,92800,11.998,12,35000,32902,5.984,,,,,
55000,50854,8.014,9,,,,,,,,,140000,138654,15.708,16,35000,32902,5.984,,,,,
55000,50855,8.014,9,,,,,,,,,165000,163440,17.541,,35000,32902,5.984,,,,,
55000,50864,8.015,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50864,8.015,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50866,8.016,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50877,8.017,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50877,8.017,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50877,8.017,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50877,8.017,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50878,8.017,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50882,8.017,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50883,8.017,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50883,8.017,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50884,8.017,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50884,8.017,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50886,8.018,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50886,8.018,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50891,8.018,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50892,8.018,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50907,8.020,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50909,8.020,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50913,8.020,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50930,8.022,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50963,8.026,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50965,8.026,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50968,8.026,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50976,8.027,9,,,,,,,,,,,,,35000,32902,5.984,,,,,
55000,50988,8.028,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,50989,8.029,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,50999,8.030,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51017,8.031,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51025,8.032,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51027,8.033,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51040,8.034,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51050,8.035,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51067,8.037,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51071,8.037,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51077,8.038,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51083,8.038,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51083,8.038,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51094,8.040,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51094,8.040,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51131,8.043,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51138,8.044,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51160,8.047,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51161,8.047,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51162,8.047,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51178,8.048,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51215,8.052,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51215,8.052,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51235,8.054,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51236,8.055,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51241,8.055,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51250,8.056,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51252,8.056,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51257,8.057,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51274,8.059,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51277,8.059,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51282,8.059,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51290,8.060,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51294,8.061,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51308,8.062,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51308,8.062,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51319,8.063,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51319,8.063,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51339,8.065,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51355,8.067,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51365,8.068,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51365,8.068,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51366,8.068,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51366,8.068,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51366,8.068,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51366,8.068,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51367,8.068,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51367,8.068,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51368,8.068,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51369,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51369,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51369,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51369,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51370,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51370,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51370,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51370,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51370,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51370,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51371,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51372,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51372,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51372,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51372,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51372,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51373,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51373,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51373,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51374,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51374,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51374,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51374,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51374,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51374,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51374,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51376,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51376,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51376,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51377,8.069,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51378,8.070,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51381,8.070,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51381,8.070,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51383,8.070,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51384,8.070,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51386,8.070,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51393,8.071,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51397,8.072,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51407,8.073,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51409,8.073,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51411,8.073,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51418,8.074,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51421,8.074,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51426,8.075,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51433,8.075,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51436,8.076,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51440,8.076,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51468,8.079,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51470,8.079,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51478,8.080,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51492,8.082,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51500,8.082,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51505,8.083,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51521,8.085,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51543,8.087,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51547,8.087,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51552,8.088,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51578,8.091,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51578,8.091,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51591,8.092,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51594,8.092,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51621,8.095,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51637,8.097,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51637,8.097,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51653,8.098,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51690,8.102,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51702,8.104,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51702,8.104,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51703,8.104,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51737,8.107,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51743,8.108,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51745,8.108,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51781,8.112,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51797,8.114,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51809,8.115,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51809,8.115,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51813,8.115,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51821,8.116,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51854,8.120,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51889,8.123,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51904,8.125,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,51910,8.126,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52018,8.137,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52034,8.139,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52044,8.140,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52047,8.140,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52055,8.141,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52057,8.141,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52088,8.144,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52091,8.145,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52102,8.146,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52122,8.148,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52129,8.148,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52136,8.149,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52138,8.149,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52141,8.150,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52155,8.151,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52157,8.151,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52160,8.152,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52169,8.153,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52213,8.157,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52233,8.159,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52250,8.161,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52273,8.164,9,,,,,,,,,,,,,40000,37947,6.585,7,,,,
55000,52274,8.164,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52288,8.165,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52297,8.166,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52298,8.166,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52320,8.169,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52344,8.171,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52357,8.172,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52364,8.173,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52379,8.175,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52379,8.175,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52390,8.176,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52392,8.176,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52428,8.180,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52462,8.183,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52481,8.185,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52494,8.187,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52497,8.187,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52501,8.187,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52502,8.188,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52519,8.189,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52521,8.190,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52530,8.190,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52561,8.194,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52601,8.198,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52617,8.200,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52618,8.200,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52643,8.202,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52647,8.203,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52669,8.205,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52684,8.207,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52686,8.207,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52689,8.207,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52695,8.208,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52732,8.212,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52743,8.213,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52785,8.217,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52797,8.218,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52807,8.219,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52823,8.221,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52873,8.226,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52874,8.226,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52879,8.227,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52892,8.228,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52920,8.231,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52924,8.232,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52927,8.232,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52946,8.234,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52955,8.235,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52963,8.236,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52967,8.236,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52967,8.236,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52974,8.237,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,52991,8.239,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53003,8.240,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53008,8.240,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53035,8.243,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53042,8.244,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53043,8.244,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53058,8.246,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53058,8.246,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53085,8.248,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53124,8.253,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53134,8.254,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53137,8.254,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53141,8.254,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53142,8.254,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53159,8.256,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53163,8.257,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53167,8.257,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53169,8.257,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53171,8.257,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53177,8.258,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
