Hist block,Mycobacteriophage,T (raw),T (round),Hist block,Lytic,T (raw),T (round),Hist block,Lysogenic,T (raw),T (round),Hist block,Prophages,T (raw),T (round),Hist block,Marine,T (raw),T (round),Hist block,Marine,T (raw),T (round)
55000,53184,8.259,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53219,8.262,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53235,8.264,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53253,8.266,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53255,8.266,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53277,8.268,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53278,8.269,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53287,8.270,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53317,8.273,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53325,8.273,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53332,8.274,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53350,8.276,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53387,8.280,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53395,8.281,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53396,8.281,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53408,8.282,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53411,8.282,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53425,8.284,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53432,8.285,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53455,8.287,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53467,8.288,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53486,8.290,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53526,8.294,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53565,8.298,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53572,8.299,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53588,8.301,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53597,8.302,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53598,8.302,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53618,8.304,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53636,8.306,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53636,8.306,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53684,8.311,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53701,8.313,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53746,8.317,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53746,8.317,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53746,8.317,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53746,8.317,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53790,8.322,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53912,8.334,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53932,8.337,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,53935,8.337,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,54036,8.347,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,54314,8.376,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,54396,8.385,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,54411,8.386,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,54470,8.392,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,54495,8.395,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,54655,8.411,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,54751,8.421,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,54912,8.438,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,54986,8.445,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
55000,54990,8.446,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55094,8.457,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55094,8.457,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55137,8.461,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55178,8.465,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55213,8.469,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55307,8.479,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55363,8.484,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55524,8.501,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55600,8.509,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55617,8.510,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55735,8.523,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,55832,8.532,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56168,8.567,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56189,8.569,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56275,8.578,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56276,8.578,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56279,8.578,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56362,8.587,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56418,8.592,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56439,8.595,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56461,8.597,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56515,8.602,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56528,8.604,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56663,8.617,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56669,8.618,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56692,8.620,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56719,8.623,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56826,8.634,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56852,8.637,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,56867,8.638,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57001,8.652,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57050,8.657,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57052,8.657,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57155,8.668,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57155,8.668,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57168,8.669,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57253,8.678,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57256,8.678,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57256,8.678,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57278,8.680,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57293,8.682,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57315,8.684,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57328,8.685,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57346,8.687,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57387,8.691,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57401,8.693,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57647,8.718,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57701,8.723,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57726,8.726,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57737,8.727,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57754,8.728,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57754,8.728,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57766,8.730,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,57775,8.731,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,58027,8.756,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,58037,8.757,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,58043,8.758,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,58059,8.759,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,58059,8.759,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,58059,8.759,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,58065,8.760,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,58076,8.761,9,,,,,,,,,,,,,45000,42992,7.160,7,,,,
60000,58106,8.764,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58150,8.769,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58159,8.769,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58166,8.770,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58211,8.775,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58279,8.782,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58297,8.783,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58308,8.785,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58338,8.788,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58351,8.789,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58353,8.789,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58390,8.793,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58456,8.799,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58471,8.801,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58472,8.801,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58499,8.804,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58550,8.809,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58554,8.809,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58575,8.811,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58578,8.812,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58638,8.818,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58671,8.821,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58692,8.823,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58714,8.825,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58758,8.830,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58848,8.839,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58866,8.841,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58899,8.844,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58979,8.852,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58979,8.852,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,58985,8.853,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59016,8.856,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59052,8.860,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59093,8.864,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59167,8.871,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59171,8.872,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59173,8.872,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59179,8.872,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59230,8.877,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59231,8.878,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59268,8.881,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59306,8.885,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59315,8.886,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59346,8.889,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59416,8.896,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59419,8.896,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59443,8.899,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59471,8.902,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59598,8.914,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59617,8.916,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59626,8.917,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59646,8.919,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59652,8.920,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59672,8.922,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59707,8.925,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59708,8.925,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59708,8.925,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59749,8.930,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59794,8.934,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59798,8.934,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59807,8.935,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59837,8.938,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59873,8.942,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59879,8.943,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59906,8.945,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
60000,59947,8.949,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60005,8.955,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60190,8.974,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60285,8.983,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60310,8.986,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60526,9.007,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60526,9.007,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60526,9.007,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60579,9.013,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60588,9.014,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60609,9.016,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60727,9.027,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60746,9.029,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60757,9.030,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60813,9.036,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60835,9.038,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60908,9.045,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60973,9.052,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60974,9.052,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,60989,9.053,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,61027,9.057,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,61081,9.063,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,61147,9.069,9,,,,,,,,,,,,,50000,48037,7.714,7,,,,
65000,61164,9.071,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,61251,9.080,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,61284,9.083,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,61395,9.094,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,61440,9.098,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,61511,9.105,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,61567,9.111,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,61626,9.117,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,61808,9.135,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,62306,9.184,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,62437,9.197,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,62466,9.200,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,62515,9.205,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,62558,9.209,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,62661,9.219,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,62738,9.227,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,62991,9.252,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,63334,9.286,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,63344,9.287,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,64477,9.398,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,64494,9.399,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,64511,9.401,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,64562,9.406,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,64592,9.409,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,64613,9.411,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,64618,9.411,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,64787,9.428,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,64791,9.428,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
65000,64807,9.430,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,65100,9.459,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,65108,9.459,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,65237,9.472,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,65243,9.472,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,65766,9.523,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,65839,9.530,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,66507,9.595,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67169,9.659,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67188,9.661,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67277,9.670,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67324,9.674,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67349,9.677,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67383,9.680,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67391,9.681,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67406,9.682,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67436,9.685,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67451,9.686,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67480,9.689,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67496,9.691,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67509,9.692,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67592,9.700,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67702,9.711,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67744,9.715,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67774,9.717,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67776,9.718,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67880,9.728,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,67949,9.734,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68004,9.740,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68015,9.741,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68016,9.741,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68043,9.743,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68086,9.747,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68090,9.748,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68133,9.752,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68138,9.752,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68171,9.756,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68179,9.756,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68193,9.758,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68196,9.758,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68203,9.759,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68227,9.761,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68235,9.762,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68245,9.763,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68249,9.763,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68262,9.764,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68293,9.767,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68296,9.768,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68306,9.769,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68307,9.769,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68311,9.769,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68311,9.769,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68314,9.769,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68323,9.770,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68324,9.770,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68327,9.771,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68328,9.771,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68334,9.771,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68346,9.772,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68355,9.773,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68367,9.774,9,,,,,,,,,,,,,55000,53301,8.271,9,,,,
70000,68386,9.776,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68405,9.778,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68415,9.779,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68415,9.779,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68427,9.780,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68428,9.780,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68432,9.781,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68450,9.782,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68472,9.784,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68479,9.785,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68480,9.785,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68482,9.785,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68488,9.786,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68492,9.786,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68493,9.787,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68493,9.787,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68494,9.787,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68506,9.788,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68509,9.788,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68515,9.789,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68521,9.789,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68547,9.792,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68568,9.794,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68569,9.794,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68576,9.794,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68596,9.796,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68598,9.797,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68600,9.797,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68603,9.797,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68604,9.797,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68607,9.797,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68608,9.798,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68628,9.799,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68633,9.800,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68662,9.803,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68664,9.803,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68668,9.803,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68669,9.803,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68671,9.804,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68674,9.804,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68675,9.804,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68685,9.805,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
70000,68711,9.807,9,,,,,,,,,,,,,60000,58346,8.788,9,,,,
